Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine
    (65) var_assignment -> . array_assignment
    (66) var_assignment -> . matrix_assignment
    (72) proc_condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump
    (73) proc_condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump
    (79) proc_loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump
    (82) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (39) return -> . RETURN
    (131) empty -> .
    (67) simple_assignment -> . identifier ASSIGN push_operator expression
    (68) array_assignment -> . array_access ASSIGN push_operator expression
    (69) matrix_assignment -> . matrix_access ASSIGN push_operator expression
    (80) repeat -> . REPEAT
    (117) identifier -> . ID
    (122) array_access -> . identifier lsqbracket expression array_rsqbracket
    (123) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2

    WRITE           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 268
    ID              shift and go to state 39
    RETURN          shift and go to state 270
    RBRACKET        reduce using rule 131 (empty -> .)
    REPEAT          shift and go to state 42

    proc_loop                      shift and go to state 264
    proc_statements                shift and go to state 275
    write                          shift and go to state 260
    read                           shift and go to state 261
    var_assignment                 shift and go to state 262
    proc_condition                 shift and go to state 263
    function_call                  shift and go to state 265
    return                         shift and go to state 266
    empty                          shift and go to state 267
    identifier                     shift and go to state 33
    simple_assignment              shift and go to state 34
    array_assignment               shift and go to state 35
    matrix_assignment              shift and go to state 36
    repeat                         shift and go to state 269
    array_access                   shift and go to state 40
    matrix_access                  shift and go to state 41

state 265

    (17) proc_statements -> function_call . SEMICOLON proc_statements

    SEMICOLON       shift and go to state 276


state 266

    (18) proc_statements -> return . expression return_semicolon proc_statements
    (99) expression -> . expression ADD push_operator expression
    (100) expression -> . expression SUB push_operator expression
    (101) expression -> . term produce_exp_quad
    (102) term -> . term MUL push_operator term
    (103) term -> . term DIV push_operator term
    (104) term -> . factor produce_term_quad
    (110) factor -> . identifier
    (111) factor -> . const_int
    (112) factor -> . const_float
    (113) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (114) factor -> . array_access
    (115) factor -> . matrix_access
    (116) factor -> . function_call
    (117) identifier -> . ID
    (118) const_int -> . CONST_INT
    (119) const_float -> . CONST_FLOAT
    (122) array_access -> . identifier lsqbracket expression array_rsqbracket
    (123) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (82) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen

    LPAREN          shift and go to state 88
    ID              shift and go to state 92
    CONST_INT       shift and go to state 93
    CONST_FLOAT     shift and go to state 94

    expression                     shift and go to state 277
    term                           shift and go to state 82
    factor                         shift and go to state 84
    identifier                     shift and go to state 85
    const_int                      shift and go to state 86
    const_float                    shift and go to state 87
    array_access                   shift and go to state 89
    matrix_access                  shift and go to state 90
    function_call                  shift and go to state 91

state 267

    (19) proc_statements -> empty .

    RBRACKET        reduce using rule 19 (proc_statements -> empty .)


state 268

    (72) proc_condition -> IF . cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump
    (73) proc_condition -> IF . cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump
    (74) cond_lparen -> . LPAREN

    LPAREN          shift and go to state 64

    cond_lparen                    shift and go to state 278

state 269

    (79) proc_loop -> repeat . cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump
    (74) cond_lparen -> . LPAREN

    LPAREN          shift and go to state 64

    cond_lparen                    shift and go to state 279

state 270

    (39) return -> RETURN .

    LPAREN          reduce using rule 39 (return -> RETURN .)
    ID              reduce using rule 39 (return -> RETURN .)
    CONST_INT       reduce using rule 39 (return -> RETURN .)
    CONST_FLOAT     reduce using rule 39 (return -> RETURN .)


state 271

    (12) proc_statements -> write SEMICOLON . proc_statements
    (12) proc_statements -> . write SEMICOLON proc_statements
    (13) proc_statements -> . read SEMICOLON proc_statements
    (14) proc_statements -> . var_assignment SEMICOLON proc_statements
    (15) proc_statements -> . proc_condition proc_statements
    (16) proc_statements -> . proc_loop proc_statements
    (17) proc_statements -> . function_call SEMICOLON proc_statements
    (18) proc_statements -> . return expression return_semicolon proc_statements
    (19) proc_statements -> . empty
    (54) write -> . WRITE write_params0
    (63) read -> . READ push_operator identifier
    (64) var_assignment -> . simple_assignment
    (65) var_assignment -> . array_assignment
    (66) var_assignment -> . matrix_assignment
    (72) proc_condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump
    (73) proc_condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump
    (79) proc_loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump
    (82) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (39) return -> . RETURN
    (131) empty -> .
    (67) simple_assignment -> . identifier ASSIGN push_operator expression
    (68) array_assignment -> . array_access ASSIGN push_operator expression
    (69) matrix_assignment -> . matrix_access ASSIGN push_operator expression
    (80) repeat -> . REPEAT
    (117) identifier -> . ID
    (122) array_access -> . identifier lsqbracket expression array_rsqbracket
    (123) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2

    WRITE           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 268
    ID              shift and go to state 39
    RETURN          shift and go to state 270
    RBRACKET        reduce using rule 131 (empty -> .)
    REPEAT          shift and go to state 42

    write                          shift and go to state 260
    proc_statements                shift and go to state 280
    read                           shift and go to state 261
    var_assignment                 shift and go to state 262
    proc_condition                 shift and go to state 263
    proc_loop                      shift and go to state 264
    function_call                  shift and go to state 265
    return                         shift and go to state 266
    empty                          shift and go to state 267
    identifier                     shift and go to state 33
    simple_assignment              shift and go to state 34
    array_assignment               shift and go to state 35
    matrix_assignment              shift and go to state 36
    repeat                         shift and go to state 269
    array_access                   shift and go to state 40
    matrix_access                  shift and go to state 41

state 272

    (13) proc_statements -> read SEMICOLON . proc_statements
    (12) proc_statements -> . write SEMICOLON proc_statements
    (13) proc_statements -> . read SEMICOLON proc_statements
    (14) proc_statements -> . var_assignment SEMICOLON proc_statements
    (15) proc_statements -> . proc_condition proc_statements
    (16) proc_statements -> . proc_loop proc_statements
    (17) proc_statements -> . function_call SEMICOLON proc_statements
    (18) proc_statements -> . return expression return_semicolon proc_statements
    (19) proc_statements -> . empty
    (54) write -> . WRITE write_params0
    (63) read -> . READ push_operator identifier
    (64) var_assignment -> . simple_assignment
    (65) var_assignment -> . array_assignment
    (66) var_assignment -> . matrix_assignment
    (72) proc_condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump
    (73) proc_condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump
    (79) proc_loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump
    (82) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (39) return -> . RETURN
    (131) empty -> .
    (67) simple_assignment -> . identifier ASSIGN push_operator expression
    (68) array_assignment -> . array_access ASSIGN push_operator expression
    (69) matrix_assignment -> . matrix_access ASSIGN push_operator expression
    (80) repeat -> . REPEAT
    (117) identifier -> . ID
    (122) array_access -> . identifier lsqbracket expression array_rsqbracket
    (123) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2

    WRITE           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 268
    ID              shift and go to state 39
    RETURN          shift and go to state 270
    RBRACKET        reduce using rule 131 (empty -> .)
    REPEAT          shift and go to state 42

    read                           shift and go to state 261
    proc_statements                shift and go to state 281
    write                          shift and go to state 260
    var_assignment                 shift and go to state 262
    proc_condition                 shift and go to state 263
    proc_loop                      shift and go to state 264
    function_call                  shift and go to state 265
    return                         shift and go to state 266
    empty                          shift and go to state 267
    identifier                     shift and go to state 33
    simple_assignment              shift and go to state 34
    array_assignment               shift and go to state 35
    matrix_assignment              shift and go to state 36
    repeat                         shift and go to state 269
    array_access                   shift and go to state 40
    matrix_access                  shift and go to state 41

state 273

    (14) proc_statements -> var_assignment SEMICOLON . proc_statements
    (12) proc_statements -> . write SEMICOLON proc_statements
    (13) proc_statements -> . read SEMICOLON proc_statements
    (14) proc_statements -> . var_assignment SEMICOLON proc_statements
    (15) proc_statements -> . proc_condition proc_statements
    (16) proc_statements -> . proc_loop proc_statements
    (17) proc_statements -> . function_call SEMICOLON proc_statements
    (18) proc_statements -> . return expression return_semicolon proc_statements
    (19) proc_statements -> . empty
    (54) write -> . WRITE write_params0
    (63) read -> . READ push_operator identifier
    (64) var_assignment -> . simple_assignment
    (65) var_assignment -> . array_assignment
    (66) var_assignment -> . matrix_assignment
    (72) proc_condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump
    (73) proc_condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump
    (79) proc_loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump
    (82) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (39) return -> . RETURN
    (131) empty -> .
    (67) simple_assignment -> . identifier ASSIGN push_operator expression
    (68) array_assignment -> . array_access ASSIGN push_operator expression
    (69) matrix_assignment -> . matrix_access ASSIGN push_operator expression
    (80) repeat -> . REPEAT
    (117) identifier -> . ID
    (122) array_access -> . identifier lsqbracket expression array_rsqbracket
    (123) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2

    WRITE           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 268
    ID              shift and go to state 39
    RETURN          shift and go to state 270
    RBRACKET        reduce using rule 131 (empty -> .)
    REPEAT          shift and go to state 42

    var_assignment                 shift and go to state 262
    proc_statements                shift and go to state 282
    write                          shift and go to state 260
    read                           shift and go to state 261
    proc_condition                 shift and go to state 263
    proc_loop                      shift and go to state 264
    function_call                  shift and go to state 265
    return                         shift and go to state 266
    empty                          shift and go to state 267
    identifier                     shift and go to state 33
    simple_assignment              shift and go to state 34
    array_assignment               shift and go to state 35
    matrix_assignment              shift and go to state 36
    repeat                         shift and go to state 269
    array_access                   shift and go to state 40
    matrix_access                  shift and go to state 41

state 274

    (15) proc_statements -> proc_condition proc_statements .

    RBRACKET        reduce using rule 15 (proc_statements -> proc_condition proc_statements .)


state 275

    (16) proc_statements -> proc_loop proc_statements .

    RBRACKET        reduce using rule 16 (proc_statements -> proc_loop proc_statements .)


state 276

    (17) proc_statements -> function_call SEMICOLON . proc_statements
    (12) proc_statements -> . write SEMICOLON proc_statements
    (13) proc_statements -> . read SEMICOLON proc_statements
    (14) proc_statements -> . var_assignment SEMICOLON proc_statements
    (15) proc_statements -> . proc_condition proc_statements
    (16) proc_statements -> . proc_loop proc_statements
    (17) proc_statements -> . function_call SEMICOLON proc_statements
    (18) proc_statements -> . return expression return_semicolon proc_statements
    (19) proc_statements -> . empty
    (54) write -> . WRITE write_params0
    (63) read -> . READ push_operator identifier
    (64) var_assignment -> . simple_assignment
    (65) var_assignment -> . array_assignment
    (66) var_assignment -> . matrix_assignment
    (72) proc_condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump
    (73) proc_condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump
    (79) proc_loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump
    (82) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (39) return -> . RETURN
    (131) empty -> .
    (67) simple_assignment -> . identifier ASSIGN push_operator expression
    (68) array_assignment -> . array_access ASSIGN push_operator expression
    (69) matrix_assignment -> . matrix_access ASSIGN push_operator expression
    (80) repeat -> . REPEAT
    (117) identifier -> . ID
    (122) array_access -> . identifier lsqbracket expression array_rsqbracket
    (123) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2

    WRITE           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 268
    ID              shift and go to state 39
    RETURN          shift and go to state 270
    RBRACKET        reduce using rule 131 (empty -> .)
    REPEAT          shift and go to state 42

    function_call                  shift and go to state 265
    proc_statements                shift and go to state 283
    write                          shift and go to state 260
    read                           shift and go to state 261
    var_assignment                 shift and go to state 262
    proc_condition                 shift and go to state 263
    proc_loop                      shift and go to state 264
    return                         shift and go to state 266
    empty                          shift and go to state 267
    identifier                     shift and go to state 33
    simple_assignment              shift and go to state 34
    array_assignment               shift and go to state 35
    matrix_assignment              shift and go to state 36
    repeat                         shift and go to state 269
    array_access                   shift and go to state 40
    matrix_access                  shift and go to state 41

state 277

    (18) proc_statements -> return expression . return_semicolon proc_statements
    (99) expression -> expression . ADD push_operator expression
    (100) expression -> expression . SUB push_operator expression
    (40) return_semicolon -> . SEMICOLON

    ADD             shift and go to state 115
    SUB             shift and go to state 116
    SEMICOLON       shift and go to state 285

    return_semicolon               shift and go to state 284

state 278

    (72) proc_condition -> IF cond_lparen . hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump
    (73) proc_condition -> IF cond_lparen . hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump
    (91) hyper_expression -> . hyper_expression AND push_operator hyper_expression
    (92) hyper_expression -> . hyper_expression OR push_operator hyper_expression
    (93) hyper_expression -> . super_expression produce_hyperexp_quad
    (94) super_expression -> . super_expression LTHAN push_operator super_expression
    (95) super_expression -> . super_expression GTHAN push_operator super_expression
    (96) super_expression -> . super_expression EQUAL push_operator super_expression
    (97) super_expression -> . super_expression DIFFERENT push_operator super_expression
    (98) super_expression -> . expression produce_superexp_quad
    (99) expression -> . expression ADD push_operator expression
    (100) expression -> . expression SUB push_operator expression
    (101) expression -> . term produce_exp_quad
    (102) term -> . term MUL push_operator term
    (103) term -> . term DIV push_operator term
    (104) term -> . factor produce_term_quad
    (110) factor -> . identifier
    (111) factor -> . const_int
    (112) factor -> . const_float
    (113) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (114) factor -> . array_access
    (115) factor -> . matrix_access
    (116) factor -> . function_call
    (117) identifier -> . ID
    (118) const_int -> . CONST_INT
    (119) const_float -> . CONST_FLOAT
    (122) array_access -> . identifier lsqbracket expression array_rsqbracket
    (123) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (82) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen

    LPAREN          shift and go to state 88
    ID              shift and go to state 92
    CONST_INT       shift and go to state 93
    CONST_FLOAT     shift and go to state 94

    hyper_expression               shift and go to state 286
    super_expression               shift and go to state 100
    expression                     shift and go to state 101
    term                           shift and go to state 82
    factor                         shift and go to state 84
    identifier                     shift and go to state 85
    const_int                      shift and go to state 86
    const_float                    shift and go to state 87
    array_access                   shift and go to state 89
    matrix_access                  shift and go to state 90
    function_call                  shift and go to state 91

state 279

    (79) proc_loop -> repeat cond_lparen . hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump
    (91) hyper_expression -> . hyper_expression AND push_operator hyper_expression
    (92) hyper_expression -> . hyper_expression OR push_operator hyper_expression
    (93) hyper_expression -> . super_expression produce_hyperexp_quad
    (94) super_expression -> . super_expression LTHAN push_operator super_expression
    (95) super_expression -> . super_expression GTHAN push_operator super_expression
    (96) super_expression -> . super_expression EQUAL push_operator super_expression
    (97) super_expression -> . super_expression DIFFERENT push_operator super_expression
    (98) super_expression -> . expression produce_superexp_quad
    (99) expression -> . expression ADD push_operator expression
    (100) expression -> . expression SUB push_operator expression
    (101) expression -> . term produce_exp_quad
    (102) term -> . term MUL push_operator term
    (103) term -> . term DIV push_operator term
    (104) term -> . factor produce_term_quad
    (110) factor -> . identifier
    (111) factor -> . const_int
    (112) factor -> . const_float
    (113) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (114) factor -> . array_access
    (115) factor -> . matrix_access
    (116) factor -> . function_call
    (117) identifier -> . ID
    (118) const_int -> . CONST_INT
    (119) const_float -> . CONST_FLOAT
    (122) array_access -> . identifier lsqbracket expression array_rsqbracket
    (123) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (82) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen

    LPAREN          shift and go to state 88
    ID              shift and go to state 92
    CONST_INT       shift and go to state 93
    CONST_FLOAT     shift and go to state 94

    hyper_expression               shift and go to state 287
    super_expression               shift and go to state 100
    expression                     shift and go to state 101
    term                           shift and go to state 82
    factor                         shift and go to state 84
    identifier                     shift and go to state 85
    const_int                      shift and go to state 86
    const_float                    shift and go to state 87
    array_access                   shift and go to state 89
    matrix_access                  shift and go to state 90
    function_call                  shift and go to state 91

state 280

    (12) proc_statements -> write SEMICOLON proc_statements .

    RBRACKET        reduce using rule 12 (proc_statements -> write SEMICOLON proc_statements .)


state 281

    (13) proc_statements -> read SEMICOLON proc_statements .

    RBRACKET        reduce using rule 13 (proc_statements -> read SEMICOLON proc_statements .)


state 282

    (14) proc_statements -> var_assignment SEMICOLON proc_statements .

    RBRACKET        reduce using rule 14 (proc_statements -> var_assignment SEMICOLON proc_statements .)


state 283

    (17) proc_statements -> function_call SEMICOLON proc_statements .

    RBRACKET        reduce using rule 17 (proc_statements -> function_call SEMICOLON proc_statements .)


state 284

    (18) proc_statements -> return expression return_semicolon . proc_statements
    (12) proc_statements -> . write SEMICOLON proc_statements
    (13) proc_statements -> . read SEMICOLON proc_statements
    (14) proc_statements -> . var_assignment SEMICOLON proc_statements
    (15) proc_statements -> . proc_condition proc_statements
    (16) proc_statements -> . proc_loop proc_statements
    (17) proc_statements -> . function_call SEMICOLON proc_statements
    (18) proc_statements -> . return expression return_semicolon proc_statements
    (19) proc_statements -> . empty
    (54) write -> . WRITE write_params0
    (63) read -> . READ push_operator identifier
    (64) var_assignment -> . simple_assignment
    (65) var_assignment -> . array_assignment
    (66) var_assignment -> . matrix_assignment
    (72) proc_condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump
    (73) proc_condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump
    (79) proc_loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump
    (82) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (39) return -> . RETURN
    (131) empty -> .
    (67) simple_assignment -> . identifier ASSIGN push_operator expression
    (68) array_assignment -> . array_access ASSIGN push_operator expression
    (69) matrix_assignment -> . matrix_access ASSIGN push_operator expression
    (80) repeat -> . REPEAT
    (117) identifier -> . ID
    (122) array_access -> . identifier lsqbracket expression array_rsqbracket
    (123) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2

    WRITE           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 268
    ID              shift and go to state 39
    RETURN          shift and go to state 270
    RBRACKET        reduce using rule 131 (empty -> .)
    REPEAT          shift and go to state 42

    return                         shift and go to state 266
    proc_statements                shift and go to state 288
    write                          shift and go to state 260
    read                           shift and go to state 261
    var_assignment                 shift and go to state 262
    proc_condition                 shift and go to state 263
    proc_loop                      shift and go to state 264
    function_call                  shift and go to state 265
    empty                          shift and go to state 267
    identifier                     shift and go to state 33
    simple_assignment              shift and go to state 34
    array_assignment               shift and go to state 35
    matrix_assignment              shift and go to state 36
    repeat                         shift and go to state 269
    array_access                   shift and go to state 40
    matrix_access                  shift and go to state 41

state 285

    (40) return_semicolon -> SEMICOLON .

    WRITE           reduce using rule 40 (return_semicolon -> SEMICOLON .)
    READ            reduce using rule 40 (return_semicolon -> SEMICOLON .)
    IF              reduce using rule 40 (return_semicolon -> SEMICOLON .)
    ID              reduce using rule 40 (return_semicolon -> SEMICOLON .)
    RETURN          reduce using rule 40 (return_semicolon -> SEMICOLON .)
    REPEAT          reduce using rule 40 (return_semicolon -> SEMICOLON .)
    RBRACKET        reduce using rule 40 (return_semicolon -> SEMICOLON .)


state 286

    (72) proc_condition -> IF cond_lparen hyper_expression . cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump
    (73) proc_condition -> IF cond_lparen hyper_expression . cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump
    (91) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (92) hyper_expression -> hyper_expression . OR push_operator hyper_expression
    (75) cond_rparen -> . RPAREN

    AND             shift and go to state 128
    OR              shift and go to state 129
    RPAREN          shift and go to state 130

    cond_rparen                    shift and go to state 289

state 287

    (79) proc_loop -> repeat cond_lparen hyper_expression . cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump
    (91) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (92) hyper_expression -> hyper_expression . OR push_operator hyper_expression
    (75) cond_rparen -> . RPAREN

    AND             shift and go to state 128
    OR              shift and go to state 129
    RPAREN          shift and go to state 130

    cond_rparen                    shift and go to state 290

state 288

    (18) proc_statements -> return expression return_semicolon proc_statements .

    RBRACKET        reduce using rule 18 (proc_statements -> return expression return_semicolon proc_statements .)


state 289

    (72) proc_condition -> IF cond_lparen hyper_expression cond_rparen . LBRACKET proc_statements RBRACKET fill_pending_jump
    (73) proc_condition -> IF cond_lparen hyper_expression cond_rparen . LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump

    LBRACKET        shift and go to state 291


state 290

    (79) proc_loop -> repeat cond_lparen hyper_expression cond_rparen . LBRACKET proc_statements RBRACKET fill_returning_jump

    LBRACKET        shift and go to state 292


state 291

    (72) proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET . proc_statements RBRACKET fill_pending_jump
    (73) proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET . proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump
    (12) proc_statements -> . write SEMICOLON proc_statements
    (13) proc_statements -> . read SEMICOLON proc_statements
    (14) proc_statements -> . var_assignment SEMICOLON proc_statements
    (15) proc_statements -> . proc_condition proc_statements
    (16) proc_statements -> . proc_loop proc_statements
    (17) proc_statements -> . function_call SEMICOLON proc_statements
    (18) proc_statements -> . return expression return_semicolon proc_statements
    (19) proc_statements -> . empty
    (54) write -> . WRITE write_params0
    (63) read -> . READ push_operator identifier
    (64) var_assignment -> . simple_assignment
    (65) var_assignment -> . array_assignment
    (66) var_assignment -> . matrix_assignment
    (72) proc_condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump
    (73) proc_condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump
    (79) proc_loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump
    (82) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (39) return -> . RETURN
    (131) empty -> .
    (67) simple_assignment -> . identifier ASSIGN push_operator expression
    (68) array_assignment -> . array_access ASSIGN push_operator expression
    (69) matrix_assignment -> . matrix_access ASSIGN push_operator expression
    (80) repeat -> . REPEAT
    (117) identifier -> . ID
    (122) array_access -> . identifier lsqbracket expression array_rsqbracket
    (123) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2

    WRITE           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 268
    ID              shift and go to state 39
    RETURN          shift and go to state 270
    RBRACKET        reduce using rule 131 (empty -> .)
    REPEAT          shift and go to state 42

    proc_statements                shift and go to state 293
    write                          shift and go to state 260
    read                           shift and go to state 261
    var_assignment                 shift and go to state 262
    proc_condition                 shift and go to state 263
    proc_loop                      shift and go to state 264
    function_call                  shift and go to state 265
    return                         shift and go to state 266
    empty                          shift and go to state 267
    identifier                     shift and go to state 33
    simple_assignment              shift and go to state 34
    array_assignment               shift and go to state 35
    matrix_assignment              shift and go to state 36
    repeat                         shift and go to state 269
    array_access                   shift and go to state 40
    matrix_access                  shift and go to state 41

state 292

    (79) proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET . proc_statements RBRACKET fill_returning_jump
    (12) proc_statements -> . write SEMICOLON proc_statements
    (13) proc_statements -> . read SEMICOLON proc_statements
    (14) proc_statements -> . var_assignment SEMICOLON proc_statements
    (15) proc_statements -> . proc_condition proc_statements
    (16) proc_statements -> . proc_loop proc_statements
    (17) proc_statements -> . function_call SEMICOLON proc_statements
    (18) proc_statements -> . return expression return_semicolon proc_statements
    (19) proc_statements -> . empty
    (54) write -> . WRITE write_params0
    (63) read -> . READ push_operator identifier
    (64) var_assignment -> . simple_assignment
    (65) var_assignment -> . array_assignment
    (66) var_assignment -> . matrix_assignment
    (72) proc_condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump
    (73) proc_condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump
    (79) proc_loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump
    (82) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (39) return -> . RETURN
    (131) empty -> .
    (67) simple_assignment -> . identifier ASSIGN push_operator expression
    (68) array_assignment -> . array_access ASSIGN push_operator expression
    (69) matrix_assignment -> . matrix_access ASSIGN push_operator expression
    (80) repeat -> . REPEAT
    (117) identifier -> . ID
    (122) array_access -> . identifier lsqbracket expression array_rsqbracket
    (123) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2

    WRITE           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 268
    ID              shift and go to state 39
    RETURN          shift and go to state 270
    RBRACKET        reduce using rule 131 (empty -> .)
    REPEAT          shift and go to state 42

    repeat                         shift and go to state 269
    proc_statements                shift and go to state 294
    write                          shift and go to state 260
    read                           shift and go to state 261
    var_assignment                 shift and go to state 262
    proc_condition                 shift and go to state 263
    proc_loop                      shift and go to state 264
    function_call                  shift and go to state 265
    return                         shift and go to state 266
    empty                          shift and go to state 267
    identifier                     shift and go to state 33
    simple_assignment              shift and go to state 34
    array_assignment               shift and go to state 35
    matrix_assignment              shift and go to state 36
    array_access                   shift and go to state 40
    matrix_access                  shift and go to state 41

state 293

    (72) proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements . RBRACKET fill_pending_jump
